Company,Prev Close (Rs),Current Price (Rs),% Change
Integra Garments,0.55,1.6,+190.91
Jain Studios Ltd,2.4,5.4,+125.00
Impex Ferro Tech Ltd,0.45,1.0,+122.22
Reliance Com,1.55,3.3,+112.90
Biofil Chemicals,12.8,24.85,+94.14
Vikas Multicorp,5.05,9.4,+86.14
Oriental Aromatics,188.6,348.9,+84.99
Akash Infra-Projects,87.0,157.65,+81.21
Balaxi Ventures,123.9,223.85,+80.67
Mask Investments,33.1,59.25,+79.00
IOL Chemicals and Ph,449.6,782.5,+74.04
DCM Financial,0.95,1.65,+73.68
Indo Count Inds.,37.15,64.0,+72.27
5Paisa Capital,222.9,381.3,+71.06
Xelpmoc Design and T,70.8,117.4,+65.82
McLeod Russel,7.8,12.7,+62.82
Universus Photo Imag,91.6,148.2,+61.79
Kaushalya Infrastruc,0.65,1.05,+61.54
Tanla Solutions,71.7,109.0,+52.02
Vertoz Advertising,78.85,119.7,+51.81
Ballarpur Ind.,1.45,2.2,+51.72
Vikas Ecotech L,4.35,6.6,+51.72
Majesco L,359.85,543.3,+50.98
Intense Technologies,24.4,36.55,+49.80
Matrimony.com,386.8,572.25,+47.94
Dynemic Products,142.4,209.6,+47.19
Naga Dhunseri Group,476.3,701.05,+47.19
Laurus Labs,519.45,763.85,+47.05
Venus Remedies L,58.55,86.0,+46.88
Dishman Carbogen Amc,121.75,178.2,+46.37
Eveready Industr,81.85,118.95,+45.33
Paisalo Digital L,214.5,310.0,+44.52
Panache Digilife,38.5,55.5,+44.16
Pearl Polymers,15.3,22.05,+44.12
IRB Infrastructure,88.55,126.8,+43.20
RattanIndia Infra,3.75,5.35,+42.67
Rana Sugars,4.25,6.05,+42.35
Bigbloc Construction,29.6,42.05,+42.06
Asahi Songwon Colors,148.05,210.05,+41.88
Kellton Tech Solutio,15.6,21.95,+40.71
Intellect Design,111.65,157.05,+40.66
The United Nilgiri,242.15,339.35,+40.14
Persistent Systems,635.1,887.8,+39.79
Granules India L,202.6,282.75,+39.56
Sagar Cements,334.45,466.15,+39.38
Intrasoft Technologi,49.95,69.0,+38.14
Au Small Finance Ban,543.5,746.4,+37.33
Poly Medicure Lt,294.4,402.2,+36.62
Shree Pushkar Chemic,89.1,121.65,+36.53
Thyrocare Tech.,508.5,692.95,+36.27
The Peria Karamalai,95.0,129.2,+36.00
Sree Rayalaseema Hi-,118.95,161.35,+35.65
Autoline Industries,19.9,26.95,+35.43
Tarmat L,25.0,33.7,+34.80
National Fertilizers,32.85,44.0,+33.94
Satia Industries,73.3,97.65,+33.22
BLS International Se,65.1,86.6,+33.03
Hathway Cable & Data,31.7,42.05,+32.65
IVP,37.8,50.05,+32.41
NIIT Technologies,1409.2,1862.85,+32.19
Pricol L,37.9,50.1,+32.19
ITI,104.1,137.35,+31.94
The Andhra Sugars,259.45,341.55,+31.64
Infibeam Avenues,59.35,78.0,+31.42
Aarti Drugs Ltd,1270.55,1668.4,+31.31
Firstsource Solution,35.7,46.85,+31.23
Bharat Rasayan,7459.15,9785.25,+31.18
Birlasoft,89.45,116.75,+30.52
MphasiS Ltd.,878.75,1142.05,+29.96
Central Depository,270.7,351.25,+29.76
Rain Industries,76.0,98.55,+29.67
Infosys,735.95,954.15,+29.65
MCX,1283.9,1663.9,+29.60
Thangamayil Jeweller,259.25,335.7,+29.49
Cosmo Films,313.15,405.4,+29.46
Deepak Nitrite,475.05,614.9,+29.44
Geekay Wires,68.65,88.85,+29.42
Saksoft Ltd.,187.75,242.6,+29.21
Caplin Point Lab,312.4,403.25,+29.08
NOCIL Ltd.,82.9,106.85,+28.89
PTC India Financial,12.55,16.15,+28.69
Kingfa Science & Tec,362.65,466.3,+28.58
Harrisons Malaya,71.35,91.65,+28.45
Zensar Technologies,123.85,158.95,+28.34
Suven Pharmaceutical,470.4,603.2,+28.23
Camlin Fine Sciences,52.55,67.3,+28.07
Rossell India,61.25,78.3,+27.84
Jump Networks,59.2,75.5,+27.53
Dhunseri Investments,162.8,207.45,+27.43
Astec Lifesciences L,789.55,1003.4,+27.09
Bannari Amman Su,1021.8,1293.95,+26.63
Jayshree Tea,43.95,55.65,+26.62
GTPL Hathway,67.0,84.8,+26.57
Kopran Ltd,35.15,44.4,+26.32
Wipro Ltd,219.65,277.0,+26.11
Lakshmi Finance,41.65,52.5,+26.05
Dixon Technologies,5758.9,7250.7,+25.90
Zydus Wellness Ltd.,1275.75,1604.2,+25.75
Sequent Scientific,91.65,114.65,+25.10
Repco Home Finance L,122.55,153.1,+24.93
Uflex Ltd.,209.55,261.5,+24.79
Tejas Networks,47.9,59.75,+24.74
HCL Technologies,556.85,694.4,+24.70
Ramco Systems Lt,110.15,137.35,+24.69
Mastek Li,399.0,496.95,+24.55
Tech Mahindra,543.4,676.4,+24.48
India Power Corp,8.85,11.0,+24.29
Muthoot Finance,1086.05,1348.2,+24.14
Bodal Chemicals,59.7,74.1,+24.12
Edelweiss Fin. Ser,62.8,77.8,+23.89
Shrenik L,40.25,49.85,+23.85
Polyplex Corpn.,473.55,585.35,+23.61
Garware Tech. Fibres,1368.3,1689.85,+23.50
Meghmani Organics,51.4,63.4,+23.35
Reliance Inds.,1704.1,2096.65,+23.04
Salasar Techno Engin,158.2,194.5,+22.95
Responsive Industrie,75.9,93.3,+22.92
Sasken Technologies,481.0,590.6,+22.79
MSTC Ltd.,122.2,149.9,+22.67
L&T Infotech,1957.9,2400.45,+22.60
Lincoln Pharmace,160.05,195.75,+22.31
Cybertech System,41.7,51.0,+22.30
Dr. Lal Pathlabs Ltd,1564.55,1910.3,+22.10
Maha. Scooters,2504.55,3051.15,+21.82
Apollo Hospitals,1349.85,1641.3,+21.59
Apollo Micro Systems,104.15,126.45,+21.41
Royal Orchid Hotels,53.05,64.4,+21.39
Bharat Petroleum,374.0,453.8,+21.34
Neuland Laborat,576.45,699.1,+21.28
Rajratan Global Wire,216.7,262.7,+21.23
Magnum Ventures Ltd.,4.5,5.45,+21.11
SMS Pharmaceuticals,62.25,75.35,+21.04
Bharat Forge,319.35,385.95,+20.85
Saregama India Ltd.,426.8,515.5,+20.78
Inventure Growth & S,14.25,17.2,+20.70
Inspirisys Solutions,23.2,28.0,+20.69
Allied Digital Servi,17.0,20.5,+20.59
Bharat Dynamics,333.25,401.5,+20.48
Kiri Industries,415.2,500.0,+20.42
Manappuram Finance,151.35,181.95,+20.22
Hinduja Global Solut,654.2,786.2,+20.18
Nucleus Software,263.15,316.2,+20.16
FIEM Industries,355.6,426.85,+20.04
Sagardeep Alloys,111.0,133.2,+20.00
Fineotex Chemical Lt,26.45,31.65,+19.66
Allcargo Logistics,79.2,94.75,+19.63
Poddar Pigments,151.0,180.5,+19.54
Unichem Labs,175.1,209.15,+19.45
TGB Banquets,3.6,4.3,+19.44
Newgen Software Tech,149.25,178.25,+19.43
Hikal Ltd.,125.15,148.85,+18.94
Creative Peripherals,76.05,90.35,+18.80
The Byke Hospitality,12.0,14.25,+18.75
APL Apollo Tubes,1552.9,1842.95,+18.68
Tata Communications,611.75,726.0,+18.68
Hind. Food,561.65,666.4,+18.65
The Anup Engineering,383.1,454.55,+18.65
Guj. Amb.Exports,141.6,168.0,+18.64
Deepak Fertilisers,118.55,140.65,+18.64
Nelcast Ltd.,42.45,50.3,+18.49
Mahi. & Mahi,510.7,604.85,+18.44
Jocil Ltd.,149.9,177.4,+18.35
SBI Cards and Pay,630.25,745.75,+18.33
Gravita India Ltd.,41.95,49.6,+18.24
JK Lakshmi Cement L,252.95,299.1,+18.24
Simplex Infrastructu,28.0,33.1,+18.21
PI Industries,1503.95,1776.8,+18.14
Cimmco,16.6,19.6,+18.07
Archidply Industries,23.35,27.55,+17.99
Wanbury,24.2,28.55,+17.98
Zen Technologies Ltd,50.05,59.05,+17.98
KCP Ltd.,47.6,56.15,+17.96
Everest Kanto Cylind,18.65,22.0,+17.96
Cyient Ltd.,275.8,325.05,+17.86
Hindustan Aeronautic,772.15,909.15,+17.74
Balaji Amines Li,493.4,580.7,+17.69
Jubilant Life Scienc,655.45,771.4,+17.69
Ujjivan SmallFinance,29.85,35.05,+17.42
Vadilal Indus.,521.4,612.1,+17.40
RPG Life Sciences,265.75,311.65,+17.27
Mahindra EPC Irrigat,139.25,163.3,+17.27
Tribhovandas Bhimji,29.25,34.25,+17.09
Titagarh Wagons Ltd.,34.15,39.95,+16.98
Cholamandalam Invest,189.4,221.4,+16.90
Eicher Motors,18334.3,21400.95,+16.73
Steel Authority,30.4,35.45,+16.61
Precision Camshafts,26.85,31.3,+16.57
Vimta Labs Ltd.,85.0,99.0,+16.47
MPS Ltd.,277.2,322.85,+16.47
L&T Technology Serv,1283.05,1493.65,+16.41
S H Kelkar & Company,63.3,73.6,+16.27
HDFC Life Insurance,549.0,637.75,+16.17
AGC Networks,292.65,339.9,+16.15
Visaka Indus.,232.95,270.5,+16.12
Westlife Development,307.85,357.25,+16.05
ADF Foods Ltd.,292.45,339.3,+16.02
Bajaj Finance L,2831.0,3284.25,+16.01
Chambal Fertilis,141.95,164.6,+15.96
IndusInd Bank,474.8,550.5,+15.94
BASF India Lt,1137.8,1318.75,+15.90
Affle (India),1460.25,1691.45,+15.83
Chromatic India,0.95,1.1,+15.79
Dhanuka Agritech Ltd,707.5,818.95,+15.75
Metropolis Healthcar,1359.3,1571.85,+15.64
JaiprakashAssociates,2.6,3.0,+15.38
Bosch Ltd.,11418.1,13173.85,+15.38
Hind. Copper,31.7,36.55,+15.30
Agro Tech Foods Ltd.,520.05,599.5,+15.28
Pilani Investmen,1354.1,1560.45,+15.24
Seamec Ltd.,369.55,425.25,+15.07
Marksans Pharma,32.2,37.05,+15.06
Motilal Oswal Financ,591.8,680.05,+14.91
JSW Steel,189.35,217.55,+14.89
Bajaj Consumer Care,146.15,167.9,+14.88
MindTree Ltd.,925.65,1062.75,+14.81
Adani Enterprises Lt,156.25,179.1,+14.62
BSE,443.75,508.25,+14.54
Tin Plate Co.,118.3,135.5,+14.54
Renaissance Global,223.45,255.9,+14.52
The Grob Tea Company,411.7,471.2,+14.45
Orbit Exports Li,59.35,67.9,+14.41
Tata Steel,326.7,373.75,+14.40
3M India Ltd.,18795.25,21501.65,+14.40
Gufic BioSciences Lt,76.4,87.4,+14.40
Goldiam Internat,102.65,117.4,+14.37
Bombay Burmah,1051.65,1202.65,+14.36
Weizmann,24.05,27.5,+14.35
VLS Finance L,46.5,53.15,+14.30
Natco Pharma,631.15,720.85,+14.21
Sanghvi Movers L,58.65,66.95,+14.15
Jindal St & Pwr,161.5,184.25,+14.09
Onward Technolog,62.0,70.65,+13.95
PTL Enterprises,33.85,38.55,+13.88
Asian Granito India,210.2,239.35,+13.87
Cochin Shipyard,300.3,341.95,+13.87
Sharda Cropchem,263.35,299.85,+13.86
Pokarna Ltd.,119.25,135.75,+13.84
Gujarat Fluorochem,356.9,406.1,+13.79
Cholamandalam Financ,295.3,335.85,+13.73
Info Edge (India),2761.85,3140.2,+13.70
Syngene Internationa,400.9,455.8,+13.69
Tata Coffee Ltd.,81.95,93.1,+13.61
PVR Ltd.,1001.7,1136.7,+13.48
Spandana Sphoorty Fi,545.15,618.4,+13.44
Apollo Sindoori Hote,456.6,517.6,+13.36
Lumax Inds.,1084.55,1229.15,+13.33
Gokaldas Exports,40.15,45.5,+13.33
Shreyas Shipping & L,60.4,68.45,+13.33
Jullundur Motor,21.55,24.4,+13.23
MMTC Ltd.,16.8,19.0,+13.10
I G Petrochemicals,138.25,156.35,+13.09
Elgi Equipments,145.5,164.55,+13.09
The Ramco Cements,635.1,718.05,+13.06
Tree House Education,5.0,5.65,+13.00
Phillips Carbon,88.45,99.9,+12.95
AtlasCycles(Haryana),40.95,46.25,+12.94
JM Financial Ltd.,70.0,79.05,+12.93
Orissa Minerals Deve,1599.2,1805.15,+12.88
Tube Investments,444.4,501.6,+12.87
Aptech Ltd.,99.7,112.5,+12.84
Neogen Chemicals,475.2,536.1,+12.82
Inox Leisure,226.55,255.6,+12.82
Bank of Maharash,11.0,12.4,+12.73
Kirloskar Bros.,115.65,130.25,+12.62
Kalyani Steel,196.9,221.6,+12.54
SKM Egg Produc,31.6,35.55,+12.50
Kamat Hotels (In,28.25,31.75,+12.39
Somany Ceramics Ltd.,118.3,132.9,+12.34
GMR Infrastructure L,20.05,22.5,+12.22
Hindalco Indus.,146.2,164.05,+12.21
Va Tech Wabag Ltd.,107.75,120.85,+12.16
Thirumalai Chem.,48.9,54.8,+12.07
Supreme Inds.,1127.7,1263.55,+12.05
Datamatics Global Se,47.2,52.85,+11.97
Agarwal Industrial C,70.4,78.8,+11.93
Vardhman Polytex,7.55,8.45,+11.92
Atul Ltd.,4550.85,5086.95,+11.78
Fortis Healthcare,121.95,136.2,+11.69
Sterlite Technologie,110.1,122.95,+11.67
Hexa Tradex Ltd.,17.7,19.75,+11.58
Balaji Telefilms Ltd,74.75,83.4,+11.57
Kirloskar Ferrou,68.5,76.4,+11.53
Hexaware Technologie,333.3,371.65,+11.51
GIC Housing Fi,81.9,91.25,+11.42
Ambuja Cements Ltd.,193.6,215.6,+11.36
North Eastern Carry,12.35,13.75,+11.34
Fine Organic Indus,1864.35,2075.7,+11.34
Essel Propack Ltd.,180.0,200.35,+11.31
Shalby,69.0,76.8,+11.30
Dalmia Bharat Sugar,109.15,121.35,+11.18
Kalpataru Power,216.55,240.55,+11.08
GPT Infraprojects,23.5,26.1,+11.06
Bajaj Electricals,392.8,435.85,+10.96
Tata Power Co.,44.85,49.75,+10.93
BGR Energy Systems,34.8,38.6,+10.92
Rallis India,272.3,301.75,+10.82
Themis Medicare Ltd.,343.6,380.65,+10.78
BF Utilities Ltd.,204.1,226.1,+10.78
GSFC,53.45,59.2,+10.76
KIOCL,106.55,118.0,+10.75
State Trading,45.6,50.5,+10.75
Mirza International,43.75,48.45,+10.74
Den Networks Ltd.,75.25,83.3,+10.70
Cineline India,23.9,26.45,+10.67
Huhtamaki PPL,203.45,225.1,+10.64
TV Today Network Ltd,184.15,203.7,+10.62
SMS Lifesciences Ind,298.95,330.5,+10.55
Zodiac JRD MKJ L,24.4,26.95,+10.45
Vardhman Holdings,1173.55,1295.9,+10.43
Tata Consumer Produc,387.45,427.7,+10.39
Apollo Pipes,316.1,348.95,+10.39
Max Ventures and Ind,33.95,37.45,+10.31
GE T&D India,75.2,82.9,+10.24
Bhageria Industries,110.8,122.15,+10.24
Autolite (I),16.8,18.5,+10.12
Century Plyboards,118.1,130.05,+10.12
Mold-Tek Packaging,200.75,220.9,+10.04
Ebixcash World Money,428.9,471.3,+9.89
Bharat Electroni,88.65,97.3,+9.76
IDFC First Bank,25.7,28.2,+9.73
Escorts Ltd.,1040.0,1140.8,+9.69
Bajaj Auto Ltd.,2826.05,3099.3,+9.67
Titan Company,949.85,1040.45,+9.54
Premier Explos.,104.4,114.35,+9.53
Ujjivan Financial,220.3,241.2,+9.49
Excel Industries,702.3,768.9,+9.48
Federal Bank,51.0,55.8,+9.41
Narayana Hrudayalaya,268.0,293.2,+9.40
GE Power India,449.05,491.25,+9.40
Galaxy Surfacta.,1479.75,1618.65,+9.39
Tata Consultancy,2082.15,2276.05,+9.31
PTC India,48.5,53.0,+9.28
SBI Life Insurance,806.45,881.1,+9.26
Hester Biosciences L,1211.75,1324.0,+9.26
S Chand & Company,43.25,47.25,+9.25
LT Foods Ltd.,41.6,45.45,+9.25
Ramco Industries,157.6,172.15,+9.23
Bliss GVS Pharma,96.95,105.9,+9.23
Can Fin Homes,337.85,369.05,+9.23
Varroc Engineering,181.85,198.6,+9.21
Tainwala Chem.,47.75,52.15,+9.21
Navin Fluorine Inter,1622.0,1771.25,+9.20
NCL Industries,70.25,76.7,+9.18
Prakash Pipes,54.5,59.5,+9.17
Munjal Showa Ltd,97.75,106.7,+9.16
Hero MotoCorp,2546.95,2780.0,+9.15
Capri Global Capital,168.3,183.7,+9.15
Lumax Auto Technolog,86.4,94.3,+9.14
Steel ExchangeIndia,25.75,28.1,+9.13
SRF Ltd.,3605.7,3934.85,+9.13
Dr. Reddy's Labs,3944.95,4302.2,+9.06
Ashok Leyland,46.95,51.2,+9.05
