Company,Prev Close (Rs),Current Price (Rs),% Change
Pearl Global Industr,103.0,112.3,+9.03
Thomas Cook (I),26.6,29.0,+9.02
Emami Ltd.,220.8,240.6,+8.97
Hubtown,10.05,10.95,+8.96
Heritage Foods,259.2,282.35,+8.93
Sterling Tools L,164.7,179.3,+8.86
Ucal Fuel System,110.15,119.85,+8.81
Gujarat Narmada Vall,153.25,166.7,+8.78
Tata Steel BSL,20.5,22.3,+8.78
Chennai Petro.,77.6,84.3,+8.63
Sunflag Iron,37.2,40.4,+8.60
UPL,425.2,461.75,+8.60
EIH Associated,236.55,256.85,+8.58
Sonata Software,238.6,258.9,+8.51
Alpa Laboratories Lt,21.8,23.65,+8.49
Indian Oil Corp,85.35,92.6,+8.49
Axis Bank Ltd.,406.65,440.9,+8.42
Pfizer Ltd.,3963.8,4296.75,+8.40
Manali Petrochem,18.65,20.2,+8.31
Shilpa Medicare L,475.4,514.85,+8.30
Bajaj Finserv Ltd.,5845.15,6328.6,+8.27
Sundaram Fasten.,374.3,405.0,+8.20
Tamilnadu Petroprod,33.2,35.9,+8.13
Hercules Hoists,75.3,81.4,+8.10
Dhunseri Tea & Indus,159.3,172.2,+8.10
Snowman Logistics Lt,29.4,31.75,+7.99
Hind. Composites,155.95,168.4,+7.98
Container Corpor,417.9,450.9,+7.90
Nelco Ltd,194.7,210.05,+7.88
Voltas Ltd.,546.45,589.45,+7.87
Alkyl Amines Che,2107.25,2272.65,+7.85
Kanani Industries Lt,3.85,4.15,+7.79
Bharat Heavy Ele,35.7,38.45,+7.70
Tata Motors Ltd.,98.25,105.75,+7.63
Tata Steel Long Prod,244.0,262.5,+7.58
Control Print Ltd.,198.95,214.0,+7.56
Indian Metal & F,158.85,170.8,+7.52
Shree Digvijay,54.05,58.1,+7.49
Eros International M,18.1,19.45,+7.46
Indian Hume Pipe,159.35,171.2,+7.44
Aegis Logistics Ltd.,176.5,189.6,+7.42
Alembic Pharmaceutic,912.8,980.4,+7.41
NMDC Ltd.,81.15,87.15,+7.39
UltraTech Cement,3893.55,4180.95,+7.38
Amrutanjan Health Ca,361.0,387.6,+7.37
Accelya Solutions In,920.0,987.75,+7.36
Tips Industries,136.15,146.15,+7.34
Banco Products,73.25,78.55,+7.24
Indraprastha Med,51.85,55.6,+7.23
Alkem Laboratories,2368.3,2539.2,+7.22
Emmbi Industries,67.25,72.1,+7.21
D-Link (India),82.65,88.6,+7.20
Supreme Petroche,167.1,179.1,+7.18
JK Cement,1379.0,1477.95,+7.18
SBI,178.45,191.2,+7.14
TRF Ltd,74.75,80.05,+7.09
eClerx Services,446.25,477.75,+7.06
Chemfab Alkalis,129.7,138.8,+7.02
Aarvi Encon,29.9,32.0,+7.02
Brooks Laboratories,30.7,32.85,+7.00
HDFC,1754.65,1877.3,+6.99
Endurance Technologi,870.75,931.5,+6.98
Action Construction,54.45,58.25,+6.98
KSB Ltd,467.15,499.4,+6.90
Godrej Agrovet L,430.8,460.35,+6.86
AXISCADES Engineer,51.15,54.65,+6.84
TeamLease Service,1680.5,1795.15,+6.82
Dredging Corpora,252.05,269.15,+6.78
Indiabulls Real Esta,48.8,52.1,+6.76
Equitas Holdings Ltd,49.55,52.9,+6.76
Dalmia Bharat L,673.3,718.75,+6.75
Vishnu Chemicals,126.55,134.95,+6.64
IndiaMART InterMESH,2325.1,2479.2,+6.63
TCI Express,668.2,712.2,+6.58
Gulshan Polyols Ltd.,34.45,36.7,+6.53
TVS Motor Co. Ltd.,378.35,402.95,+6.50
Ahluwalia Contra,205.7,219.0,+6.47
VIP Indus.,257.65,274.3,+6.46
Sterling and Wilson,219.65,233.85,+6.46
Jai Corp Ltd.,83.95,89.35,+6.43
Cipla,640.25,681.25,+6.40
Divi's Lab,2278.9,2423.65,+6.35
Hind. Zinc,195.95,208.35,+6.33
Superhouse Ltd.,80.9,86.0,+6.30
Oriental Carbon,736.85,783.15,+6.28
TVS Srichakra Lt,1357.95,1442.45,+6.22
Mayur Uniquoters,205.85,218.6,+6.19
Eimco Elecon Ind,293.7,311.85,+6.18
Srikalahasthi Pipes,177.1,188.0,+6.15
Ipca Laboratorie,1674.4,1776.4,+6.09
Bajaj Holdings & Inv,2543.0,2697.85,+6.09
Career Point,138.9,147.15,+5.94
Maruti Suzuki India,5838.3,6185.15,+5.94
ACC,1332.25,1410.95,+5.91
Aster DM Healthcare,123.85,131.15,+5.89
VST Tillers Tr,1325.6,1403.0,+5.84
Berger Paints I,493.9,522.65,+5.82
Reliance Naval,2.6,2.75,+5.77
IDFC L,18.4,19.45,+5.71
Liberty Shoes Li,123.45,130.45,+5.67
DCM Shriram,317.35,335.3,+5.66
ABB Power Products,840.25,887.45,+5.62
Tata Elxsi Ltd.,897.3,947.05,+5.54
The Indian Card Clot,88.8,93.7,+5.52
ICICI Pru Life,425.8,449.25,+5.51
Walchandnagar,50.9,53.7,+5.50
Vishal Fabrics Ltd.,258.0,272.0,+5.43
Sirca Paints India,204.6,215.7,+5.43
Dilip Buildcon Ltd.,272.8,287.45,+5.37
Hind. Petrol,216.75,228.35,+5.35
Bandhan Bank,319.3,336.35,+5.34
Centum Electronics L,297.55,313.4,+5.33
HIL,1165.05,1227.0,+5.32
Sandhar Technologies,195.55,205.95,+5.32
Britannia Ind.,3603.8,3794.7,+5.30
DCB Bank,75.7,79.7,+5.28
Aurobindo Pharma,771.7,811.95,+5.22
TCPL Packaging,266.65,280.5,+5.19
SIL Investments Ltd.,141.1,148.4,+5.17
Mahindra Logistics L,274.7,288.9,+5.17
Aditya Birla Money L,33.95,35.7,+5.15
Arvind SmartSpaces,74.05,77.85,+5.13
Kanoria Chemical,33.25,34.95,+5.11
Madhya Bharat Agro,59.85,62.9,+5.10
Ajanta Pharma Lt,1417.15,1489.3,+5.09
Dabur India,465.95,489.6,+5.08
Strides Pharma Scien,409.6,430.4,+5.08
Shriram Trans.Fi,689.6,724.55,+5.07
Nesco Ltd.,426.2,447.45,+4.99
PSP Projects,389.95,409.05,+4.90
India Tourism De,209.45,219.65,+4.87
Suprajit Enginee,144.45,151.45,+4.85
TPL Plastech Ltd.,111.25,116.65,+4.85
Kajaria Ceramics,392.4,411.2,+4.79
Siemens Ltd.,1096.65,1148.8,+4.76
Fairchem Speciality,564.45,591.3,+4.76
Rollatainers Ltd,2.1,2.2,+4.76
Arman Financial Serv,445.1,465.85,+4.66
Mukta Arts Ltd.,23.65,24.75,+4.65
WelspunInvestments,215.0,225.0,+4.65
Muthoot Capital,366.2,383.15,+4.63
Birla Corporation Lt,578.85,605.6,+4.62
CARE Ratings,419.45,438.7,+4.59
Vishwaraj Sugar Ind,78.75,82.3,+4.51
GHCL,137.3,143.4,+4.44
Lasa Supergenerics,43.9,45.85,+4.44
Kesoram Industri,34.05,35.55,+4.41
National Alumini,31.85,33.25,+4.40
Kaveri Seed Company,573.8,599.0,+4.39
Welspun Corp,79.75,83.25,+4.39
Linde India,613.1,639.95,+4.38
Piramal Enterprises,1363.8,1423.55,+4.38
Crompton Greaves Con,238.65,249.05,+4.36
M M Forgings Ltd.,184.0,192.0,+4.35
Oracle Financial Ser,2863.75,2987.8,+4.33
Amara Raja Batt.,650.4,678.5,+4.32
Nath Bio-Genes,320.6,334.2,+4.24
Sun Pharma.,472.95,493.0,+4.24
Summit Securities,340.05,354.45,+4.23
Nilkamal Ltd.,1142.6,1190.95,+4.23
Vaibhav Global,1276.2,1329.6,+4.18
Lemon Tree Hotels,22.8,23.75,+4.17
Sun Pharma Advanced,162.4,169.15,+4.16
Ashiana Housing Ltd.,59.2,61.65,+4.14
Texmaco Rail & Engin,24.3,25.3,+4.12
Rashtriya Chemicals,46.4,48.3,+4.09
Mangalore Refine,36.65,38.15,+4.09
Vidhi Specialty Food,67.85,70.6,+4.05
Welspun India,37.1,38.6,+4.04
Blue Dart Expres,2042.1,2124.3,+4.03
CreditAccess Grameen,522.25,543.2,+4.01
KEI Industries,348.8,362.6,+3.96
Century Textiles,294.5,306.15,+3.96
Asian Hotels (North),53.0,55.1,+3.96
Power Grid Corpo,174.85,181.75,+3.95
Shakti Pumps (In,165.2,171.7,+3.93
Honda India Power,966.05,1003.75,+3.90
KPIT Technologies,63.0,65.4,+3.81
Airan Ltd.,11.85,12.3,+3.80
Adroit Infotech,7.9,8.2,+3.80
Exide Inds.,148.2,153.8,+3.78
BEML Ltd.,638.65,662.65,+3.76
Max Financial Servic,542.0,562.3,+3.75
Godawari Power & Isp,167.95,174.25,+3.75
Oil India Ltd.,93.65,97.15,+3.74
DIC India,333.3,345.7,+3.72
HSIL Ltd.,52.45,54.4,+3.72
Nectar Lifesciences,21.55,22.35,+3.71
NLC India L,46.15,47.85,+3.68
Chembond Chemica,142.9,148.15,+3.67
Aarti Ind. Ltd,931.4,965.55,+3.67
Tide Water Oil,4072.6,4219.15,+3.60
Advanced Enzyme Tech,170.65,176.75,+3.57
GRP L,634.75,657.3,+3.55
Polycab India,789.3,817.35,+3.55
Kirloskar Oil Engine,106.65,110.4,+3.52
PNB Housing Finance,207.55,214.8,+3.49
Ester India,51.55,53.35,+3.49
Crisil,1618.85,1674.85,+3.46
Elecon Engg.,26.1,27.0,+3.45
NBCC (India),23.25,24.05,+3.44
Menon Bearings L,37.9,39.2,+3.43
Mangalam Cement,187.0,193.4,+3.42
KEC International Lt,270.65,279.9,+3.42
Vedanta,106.4,110.0,+3.38
Karnataka Bank,41.55,42.95,+3.37
Kitex Garments,108.25,111.85,+3.33
Rane Holdings Ltd.,428.7,442.95,+3.32
PNB Gilts Ltd.,36.1,37.3,+3.32
Indiabulls Housing F,207.15,213.9,+3.26
Jubilant Industries,104.3,107.7,+3.26
Wonderla Holidays Lt,131.85,136.15,+3.26
Coromandel Internati,755.75,780.35,+3.26
LIC Housing Fi,265.05,273.45,+3.17
Asian Paints Ltd.,1687.45,1740.15,+3.12
Reliance Ind.Inf,401.7,414.15,+3.10
NCC,29.15,30.05,+3.09
Anjani Portland,137.3,141.5,+3.06
JK Tyre & Industries,64.1,66.05,+3.04
Jindal Stainless (Hi,70.1,72.2,+3.00
Subros Ltd.,170.3,175.35,+2.97
DFM Foods Limi,180.75,186.1,+2.96
Univastu India,32.1,33.05,+2.96
Akzo Nobel India,1834.2,1888.05,+2.94
EID Parry,276.75,284.9,+2.94
Colgate Palm.,1406.7,1447.75,+2.92
Marico Ltd.,351.9,362.15,+2.91
Sarda Energy & Miner,165.25,170.05,+2.90
Lakshmi Machines,2851.85,2934.55,+2.90
Deep Industries,72.6,74.7,+2.89
Global Vectra Helico,57.3,58.95,+2.88
Triveni Eng.&Ind.Ltd,54.5,56.05,+2.84
VST Industries,3133.35,3221.6,+2.82
V Mart Retail,1740.8,1789.3,+2.79
ICICI Lombard Gen.,1266.6,1301.9,+2.79
Mazda Ltd.,306.15,314.7,+2.79
Century Enka,175.45,180.35,+2.79
Brigade Enterprises,135.95,139.7,+2.76
Himatsingka Seid,62.55,64.25,+2.72
Thomas Scott (India),5.55,5.7,+2.70
Ramky Infrastructure,35.3,36.25,+2.69
P&G Health,4069.9,4177.65,+2.65
Astra Microwave,105.75,108.55,+2.65
Balmer Lawrie &,109.7,112.6,+2.64
Healthcare Global En,122.8,126.0,+2.61
KRBL Ltd.,246.1,252.5,+2.60
Heidelberg Cement In,177.1,181.7,+2.60
Schaeffler India,3567.2,3659.3,+2.58
Jaiprakash Power Ven,1.95,2.0,+2.56
Tata Metaliks,482.0,494.1,+2.51
Tera Software,24.0,24.6,+2.50
AIA Engineering,1606.95,1646.4,+2.45
MOIL Ltd.,140.8,144.25,+2.45
Tantia Constructions,2.1,2.15,+2.38
Foseco India Lim,1022.6,1046.85,+2.37
Timken India Ltd,950.15,972.6,+2.36
SKIL Infrastructure,4.25,4.35,+2.35
Amber Enterprises,1437.85,1471.65,+2.35
Hindustan Unilever L,2180.0,2231.3,+2.35
Greenply Industr,84.1,86.05,+2.32
Varun Beverages Ltd.,680.95,696.75,+2.32
Orient Press Ltd,76.1,77.85,+2.30
Delta Corp Ltd.,86.8,88.8,+2.30
Jyothy Labs,117.5,120.2,+2.30
Adani Gas,152.6,156.05,+2.26
MTNL,9.1,9.3,+2.20
Apollo Tyres,108.0,110.35,+2.18
ICRA Ltd.,2485.85,2539.85,+2.17
Cadila Healthcar,353.1,360.75,+2.17
Shree Rama Newsprint,16.1,16.45,+2.17
ISMT Ltd.,4.65,4.75,+2.15
India Motor Part,509.1,520.0,+2.14
Prime Focus,25.7,26.25,+2.14
Kotak Mahindra Bank,1360.45,1389.45,+2.13
Minda Industries,274.2,280.05,+2.13
Cummins India Lt,392.35,400.65,+2.12
Lokesh Machines,22.3,22.75,+2.02
NHPC,20.0,20.4,+2.00
Commercial Engineers,12.75,13.0,+1.96
J B Chemicals & Phar,707.45,721.0,+1.92
Sadbhav Infrastructu,15.8,16.1,+1.90
Time Technoplast Ltd,37.45,38.15,+1.87
Prime Securities,45.7,46.55,+1.86
Apcotex Industries L,121.2,123.45,+1.86
Godrej Properties Lt,867.1,883.15,+1.85
Selan Exploratio,101.3,103.15,+1.83
RBL Bank,173.5,176.65,+1.82
Cantabil Retail Indi,288.05,293.2,+1.79
Man Industries I,45.4,46.2,+1.76
P&G Hygiene&Health,10151.65,10329.45,+1.75
Vinati Organics,964.2,981.0,+1.74
Phoenix Mills,584.95,595.0,+1.72
NACL Industries L,38.5,39.15,+1.69
Gulf Oil Lubricants,569.95,579.6,+1.69
TCI Ltd.,168.75,171.6,+1.69
ICICI Securities,469.85,477.7,+1.67
Indostar Capital Fin,258.35,262.65,+1.66
Sangam India Ltd,48.45,49.25,+1.65
Sobha,226.9,230.65,+1.65
OnMobile Global Ltd.,29.05,29.5,+1.55
CSB Bank,187.15,190.0,+1.52
Guj. Mineral Dev,39.95,40.55,+1.50
Whirlpool of Ind,2074.8,2105.25,+1.47
Biocon,390.1,395.8,+1.46
Harita Seating Syst.,365.05,370.35,+1.45
Oricon Enterprises L,17.2,17.45,+1.45
Nxtdigital L,392.1,397.7,+1.43
Esab India,1402.0,1421.65,+1.40
Repro India Ltd.,384.95,390.25,+1.38
Safari Indus.,366.0,371.05,+1.38
SJVN Ltd.,21.8,22.1,+1.38
Kapston Facilities,88.1,89.3,+1.36
TV18 Broadcast,33.75,34.2,+1.33
Ganesha Ecosphere,222.45,225.35,+1.30
Panama Petrochem,42.15,42.7,+1.30
Gillette India Ltd.,4982.6,5046.35,+1.28
India Glycols,272.35,275.55,+1.17
Gabriel India,86.55,87.55,+1.16
Xchanging Solutions,47.3,47.85,+1.16
WABCO India,6880.15,6958.6,+1.14
Bharti Airtel,559.85,566.2,+1.13
NRB Bearings Lim,77.55,78.4,+1.10
Prince Pipes & Fitti,108.85,110.05,+1.10
Rail Vikas Nigam,18.85,19.05,+1.06
Precision Wires,100.1,101.15,+1.05
ITC Ltd.,194.65,196.7,+1.05
GMM Pfaudler Ltd,4090.15,4126.65,+0.89
Puravankara,40.25,40.6,+0.87
Indian Energy Exchan,179.75,181.2,+0.81
Oriental Hotels,19.25,19.4,+0.78
Tata Chemicals,310.05,312.4,+0.76
Hi-Tech Pipes Ltd.,107.6,108.4,+0.74
CCL Products India,234.6,236.3,+0.72
Patel Engg. Ltd.,13.95,14.05,+0.72
NIIT Ltd.,94.5,95.15,+0.69
Sumitomo Chemical,273.8,275.65,+0.68
Indoco Remedies,203.8,205.05,+0.61
Revathi Equipment Lt,388.95,391.3,+0.60
Orient Abrasives,16.85,16.95,+0.59
Navkar Corporation L,26.15,26.3,+0.57
FDC Ltd.,279.6,281.05,+0.52
Guj. Sidhee Ceme,29.65,29.8,+0.51
Surya Roshni Ltd,117.75,118.35,+0.51
BF Investment Ltd.,307.75,309.3,+0.50
Cera Sanitaryware L,2210.25,2220.8,+0.48
Radico Khaitan Ltd.,373.5,375.3,+0.48
Torrent Pharmac,2372.1,2383.05,+0.46
Sreeleathers Ltd.,124.95,125.5,+0.44
SundaramBrakeLining,219.05,219.95,+0.41
Deccan Cements,257.75,258.75,+0.39
TCI Developers Ltd.,274.05,275.1,+0.38
SML Isuzu Ltd.,385.5,386.9,+0.36
Redington (India) Lt,87.85,88.15,+0.34
Expleo Solutions,272.05,272.95,+0.33
Alicon Castalloy,251.15,251.9,+0.30
DB Corp,74.1,74.3,+0.27
Asian Hotels (East),136.45,136.8,+0.26
Shriram City Uni,671.4,672.9,+0.22
McDowell Holdings Lt,24.85,24.9,+0.20
Indo Tech Transforme,94.75,94.9,+0.16
City Union Bank,121.3,121.5,+0.16
Great Eastern,212.25,212.6,+0.16
Bal Pharma Ltd,43.25,43.3,+0.12
Network 18 Media & I,40.8,40.85,+0.12
Aditya Birla Fashion,125.3,125.35,+0.04
Sanofi India,7877.25,7879.95,+0.03
